"0","#subset columns of interest"
"0","sector_subset <- adaptdata[, c(""Country"", ""Document"", ""SectorType"", ""Hazards"", ""SystemsAtRisk"", ""Goals"", ""Objectives"", ""Actions"", ""Indicators"")]"
"0","sector_subset$Country[sector_subset$Country == ""C<f4>te d'Ivoire""] <- ""Cote d'Ivoire"""
"0",""
"0","#summarize by sector"
"0","nelem_sec <- sector_subset %>%"
"0","  group_by(SectorType) %>%"
"0","  summarise("
"0","    Hazards = sum(Hazards),"
"0","    Systems = sum(SystemsAtRisk),"
"0","    Goals = sum(Goals),"
"0","    Objectives = sum(Objectives),"
"0","    Actions = sum(Actions),"
"0","    Indicators = sum(Indicators))"
"0",""
"0","nelem_sec <- nelem_sec %>%"
"0","  mutate(Total_Elements = Hazards + Systems + Goals + Objectives + Actions + Indicators)  "
"0",""
"0","summaries <- apply(nelem_sec[, 2:8], 2, sum)"
"0","new_row <- c(""All_Sectors"", summaries)"
"0","nelem_sec <- rbind (nelem_sec, new_row)"
