"0","group_sector_cty_elem <- sector_subset %>%"
"0","  group_by(SectorType, Country) %>%"
"0","  summarise("
"0","    Hazards = sum(Hazards),"
"0","    Systems = sum(SystemsAtRisk),"
"0","    Goals = sum(Goals),"
"0","    Objectives = sum(Objectives),"
"0","    Actions = sum(Actions),"
"0","    Indicators = sum(Indicators))"
"2","`summarise()` has grouped output by 'SectorType'. You can override using the `.groups` argument."
"0","# How many countries have an element: Summarize by sector"
"0","ncty_sec_elem <- group_sector_cty_elem %>%"
"0","  group_by(SectorType) %>%"
"0","  summarise("
"0","   Hazards = sum(Hazards > 0),"
"0","    Systems = sum(Systems > 0),"
"0","    Goals = sum(Goals > 0),"
"0","    Objectives = sum(Objectives > 0),"
"0","    Actions = sum(Actions > 0),"
"0","    Indicators = sum(Indicators > 0))"
"0",""
"0","# How many countries have an element: Summarize for all sectors"
"0","ncty_elem_all <- nelem_cty %>%"
"0","  summarise("
"0","    SectorType = ""All_Sectors"","
"0","    Hazards = sum(Hazards > 0),"
"0","    Systems = sum(Systems > 0),"
"0","    Goals = sum(Goals > 0),"
"0","    Objectives = sum(Objectives > 0),"
"0","    Actions = sum(Actions > 0),"
"0","    Indicators = sum(Indicators > 0)"
"0","  )"
"0",""
"0","# Append to the sector summary"
"0","ncty_sec_elem <- bind_rows(ncty_sec_elem, ncty_elem_all)"
