"0","# only take into account sectors that are being explicitly defined"
"0","nsector_cty <- sector_subset %>% filter(SectorType != ""Not specified"")"
"0",""
"0","nsector_cty <- nsector_cty %>%"
"0","  group_by(Country) %>%"
"0","  summarise(unique_sectors = n_distinct(SectorType)) %>%"
"0","  arrange(-unique_sectors) "
"0",""
"0","stats_sec_cty <- nsector_cty %>%"
"0","  summarise("
"0","    Average = mean(unique_sectors),"
"0","    Median = median(unique_sectors),"
"0","    Minimum = min(unique_sectors),"
"0","    Maximum = max(unique_sectors))"
