"0","# how many countries have targets (any type)"
"0","n_cty <- targets %>%"
"0","  summarise(num_countries = n_distinct(Country)) %>%"
"0","  pull(num_countries)"
"0","print(n_cty)"
"1","[1]"
"1"," 46"
"1","
"
"0","# how many unique countries with each target type"
"0","n_cty_target <- targets %>%"
"0","  group_by(TargetType) %>%"
"0","  summarise(nCountries = n_distinct((Country))) %>%"
"0","  arrange(-nCountries)"
"0","# table with target types and countries"
"0","nTargets_nCty <- merge(nTargets, n_cty_target, by = ""TargetType"")"
