"0","targets <- adaptdata[!is.na(adaptdata$TargetType) & adaptdata$TargetType != """", ]"
"0",""
"0","targets <- targets[, -c(9:10, 19:24)]"
"0",""
"0","# how many targets of each type"
"0","nTargets <- targets %>% count(TargetType, sort=TRUE)"
"0",""
"0","# how many targets have a time-frame"
"0","nTargetsTime <- targets[targets$TargetType %in% c(""measurable and timebound"", ""timebound""), ]"
"0",""
"0","# how many targets have targets timeframe, by country"
"0","n_cty_time <- nTargetsTime %>%"
"0","  group_by(Country) %>%"
"0","  summarise(nTargetsTime = n(), .groups = 'drop')"
