"0","adaptdata$SystemType <- """""
"0","adaptdata <- adaptdata %>% relocate(SystemType, .after = HazardType)"
"0",""
"0","adaptdata$SystemType <- "
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""crop|agricultural production|agriculture|horticulture|agricultural pests|yield|rain-fed|land use planning|cultivated area|pest"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Crop"","
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""livestock|pasture|pastoralist|pastoral area|grazing"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Livestock"","
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""fish|aquaculture"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Fisheries and aquaculture"", "
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""forest|tree"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Forest"","
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""terrestrial|hectares|desertification|natural resource|land resource|land degradation|degradation of land|soil erosion|ecosystem|environment|ecological system|destruction of soil"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Terrestrial"", "
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""freshwater|water table|water resources|drinking water|potable water|quality of water|water quality|water sources|water stress|water shortage|water supply|water pollution|demand for water|water availability|river"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Freshwater"", "
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""biodiversity|flora|range of species|species extinction"","
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Biodiversity"", "
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""coast|sea level rise|coral|beach|marine resources|marine|mangrove"","
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Coastal"","
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""nutrition|food insecure|food security|food insecurity|food availability|famine"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Food and nutrition"","
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""gender|women|youth|children|inclusion|vulnerable groups|most vulnerable"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Gender and inclusion"", "
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""livelihood|poverty|poor|survival|human lives|loss of life|loss of lives|socio-economic development|economic activities|tourism|income|safety net"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Livelihoods and poverty"", "
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""health|water-borne disease|waterborn|water born|respiratory diseases|vector-borne disease|malaria"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Health"","
"0","ifelse(adaptdata$Element == ""System at risk"" &grepl(""cities|city|infrastructure|buildings|road|energy|sanitation|settlement|housing|properties|property|material damages|evacuation route|trade"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Infrastructure and services"","
"0","ifelse(adaptdata$Element == ""System at risk"" & grepl(""peace|conflict|human security|national security"", "
"0","                                                     adaptdata$ElementText, ignore.case = TRUE), ""Human security"","
"0","""""))))))))))))))"
