"0","clean_data <- function(data){"
"0","  n <- ncol(data)  # Number of columns"
"0","  for (i in 1:n){"
"0","    # Remove punctuation at the end"
"0","    data[[i]] <- sub(""[[:punct:]]$"", """", data[[i]])"
"0","    "
"0","    # Remove additional enter spaces or blank rows"
"0","    data[[i]] <- gsub(""\n"", """", data[[i]])"
"0","    "
"0","    # Remove spaces at the beginning"
"0","    data[[i]] <- sub(""^\\s+"", """", data[[i]])"
"0","    "
"0","    # Extract the first character"
"0","    first_char <- substr(data[[i]], 1, 1)"
"0","    "
"0","    # Extract the remaining part of the text, excluding the first character"
"0","    remaining_part <- substr(data[[i]], 2, nchar(data[[i]]))"
"0","    "
"0","    # For specific columns (5, 6, 11), make the first character uppercase"
"0","    # For other columns, just concatenate the first character and remaining part"
"0","    if (i %in% c(5, 6, 9, 13, 14)){"
"0","      data[[i]] <- paste0(toupper(first_char), remaining_part)"
"0","    } else {"
"0","      data[[i]] <- paste0(first_char, remaining_part)"
"0","    }"
"0","  }"
"0","  return(data)"
"0","}"
"0",""
"0","# Clean the data"
"0","cleaned_df <- clean_data(merged_data)"
"0",""
"0","# Harmonize tagging"
"0","cleaned_df$ElementLabel <- ifelse(cleaned_df$ElementLabel %in% c(""No"", ""None""), ""Not specified"", cleaned_df$ElementLabel)"
