"0","adaptdata$HazardType <- """""
"0","adaptdata <- adaptdata %>% relocate(HazardType, .after = ElementText)"
"0",""
"0","adaptdata$HazardType <- ifelse(adaptdata$Element == ""Hazard"" & grepl(""heat wave|heatwave|cold waves|extreme temperature|extreme cold|extremely low|high temperature|excessive heat|high heat|heat|maximum and minimum|warmer|glacier|snowfall|evapo|higher occurrence of hot"", adaptdata$ElementText, ignore.case = TRUE), ""Extreme temperature"","
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""storm|hail|heavy rain|tornado|wind|cyclone|extreme rainfall|violent rains"", adaptdata$ElementText, ignore.case = TRUE), ""Storm"","
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""drought"", adaptdata$ElementText, ignore.case = TRUE), ""Drought"", "
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""wild fire|wildfire|forest fire|fire"", adaptdata$ElementText, ignore.case = TRUE), ""Wildfire"","
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""landslide|land slide"", adaptdata$ElementText, ignore.case = TRUE), ""Landslide"","
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""flood|inundation"", adaptdata$ElementText, ignore.case = TRUE), ""Flood"", "
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""rise in temperature|increase in temperature|increases in temperature|temperature increase|increasing temperature|increased temperature|increase temperatures|higher temperatures|average temperature|annual temperature|increase in the extent|temperature of our cities|Increase in number of hot days"", adaptdata$ElementText, ignore.case = TRUE), ""Change in temperature"", "
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""rainfall|precipitation|distribution of rains|disruption|fluctuation of rains|shorter rain|earlier and ending later"", adaptdata$ElementText, ignore.case = TRUE), ""Change in precipitation"", "
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""salinization|salt water|saltwater|salinity"", adaptdata$ElementText, ignore.case = TRUE), ""Salinization"","
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""erosion|land degradation|pasture degradation|desertification|degradation of land|loss of organic matter"", adaptdata$ElementText, ignore.case = TRUE), ""Land degradation"","
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""sea level|sea-level|submersion|beach loss"", adaptdata$ElementText, ignore.case = TRUE), ""Sea level rise"", "
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""sea temperature|sea temperture|temperature of the sea|sea surface temperature|water temperature|ocean temperature"", adaptdata$ElementText, ignore.case = TRUE), ""Sea temperature"", "
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""acidification|acidity|acidic|coral"", adaptdata$ElementText, ignore.case = TRUE), ""Ocean acidification"","
"0","ifelse(adaptdata$Element == ""Hazard"" & grepl(""pest|disease|epidemics|infestation|invasion"", adaptdata$ElementText, ignore.case = TRUE), ""Pest and disease"","
"0","""""))))))))))))))"
